# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374832494000 865 298116f3b18ce4e39236e313fa0a8347ad3b6158 /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/R$color.class
1374832493000 1723 03f0395671a03adc69321bfb931e5c3134637931 /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/Register.class
1374832494000 1662 cb923b1d5dab2049794796a731c7f6de736db799 /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/activity/OpenConversationActivity$1.class
1374832493000 1223 724a5696f3121e46e552adf7163912f2aa5b1597 /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/model/Venue$1.class
1374832493000 6749 22d03768c964de379aceb74f0a0e66aaa863a8ba /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/activity/LocationActivity.class
1374832493000 930 b36da8d39ccaa05b954a51225f578c1fad4bd58b /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/model/GeoLocation.class
1374832493000 1215 1791631b9cbbd8b1d656688df0bcf6224490c22a /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/model/User$1.class
1374832493000 2445 528fe8fbc205d384e7772b261cde602bc4c9e1c3 /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/activity/LocationActivity$1$1.class
1374832493000 1279 a8ebc0ae2084db8e75a5aa300b3a5bf0a1a72507 /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/model/Conversation$1.class
1374832493000 2671 732d07666928b85e25fae9a7018be767c0bd204e /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/model/User.class
1373470693000 29173 f70e680861fdf9449819003e7799a4e9aca047f8 /Users/jmadan/development/SerendipProject/Serendip/libs/android-async-http-1.4.3.jar
1374835384000 659 1ac052e9ff02f72ca811325b12ef2454ae06b705 /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/R$style.class
1374832494000 711 53d917ba99bf8449758e50cd3e63f41e0f163781 /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/R$dimen.class
1374832493000 2932 b5407520ccb894e63cfdcacfe876a73ea27d00ac /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/model/Conversation.class
1374832493000 2257 5968749466f7171af5bd3b853ef37b79aefee13d /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/activity/LocationActivity$MyLocationListener.class
1374832494000 352 8841210b6e54a57238f58063372e990b7adc4291 /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/R$attr.class
1374832493000 2284 b1a664a16ee5be905bb01eb9268062eea53345f6 /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/activity/LocationActivity$2.class
1374832493000 488 8c3de6702204b895e64abc9161223fff7f750af6 /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/ConversationAdaptor$ViewHolder.class
1374832493000 2510 881310a52b2f5175a1f6800662a7aeb35623681d /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/activity/MainActivity$1.class
1374832493000 1056 58ace648444650a50af0aa7181316aed7cd50736 /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/model/Message.class
1374832493000 853 2a62f0b69d18d700a0fd69f21f095d845040c710 /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/model/Contact.class
1374835384000 769 d07bbeaaced8c6c4810ad92b00cfcdbd838105e3 /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/R.class
1374832493000 2398 a81e63975966e4e5525b0fab6fb800a659b5d74a /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/MessageAdaptor.class
1374832493000 917 d3a889565bd230deab5f4bf21b015fba71d27e0f /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/MyGeoCoder.class
1374832493000 8881 65f29557ae7ac9d4ed0b40feff9ae82291b90ac1 /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/activity/ConversationActivity.class
1374835384000 1069 81c34953da1d13c834e3b9fb4f25abab17506ce2 /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/R$layout.class
1374832493000 2366 a12cfa823d927c87352bff87c789f0ef44361124 /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/LazyAdaptor.class
1374832493000 2256 818f81c50c985f714f07b9e190e70202fd15c43a /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/MesijiClient.class
1374832493000 2556 c83a679af329f51dfd27d3e7c4fd8e878bab8989 /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/activity/ConversationActivity$1$1.class
1374835384000 7466 007fc2fd9171ae49df34442905c3fd2a088c117b /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/activity/OpenConversationActivity.class
1374832493000 1303 c64de3d92b217b444d1c789e8c84555058e500de /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/model/LocationDetails$1.class
1374835384000 477 71889ad26f5ba6adb39571f8a85fc72761ccadbc /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/R$menu.class
1374835384000 1146 3adb2fd4d269b4f0ade3605f11d383e7b196cb97 /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/R$string.class
1374832493000 828 4b3fd5ba50cd0f1cab35883f83931923fdeedf27 /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/Register$1.class
1374832493000 1367 31ff6fbc7a5cc1f95a158e827fcf596a44a7c1e0 /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/AlertDialogManager.class
1374832494000 1351 aa305a66833fce2dd22c97f71c719b499a0cc1e2 /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/R$drawable.class
1374832493000 2399 498c3585865a29ef703b05d711fcd72b0cd74520 /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/ConversationAdaptor.class
1374832493000 892 c9565fe438771fbef0d5dfe5bd89e73bf9ebbe06 /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/Mesiji.class
1373466747000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/jmadan/development/SerendipProject/Serendip/libs/android-support-v4.jar
1374832493000 1956 ccc03a92ac2c09f8d5f5f149c843fd2c8d46e8bd /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/activity/LocationActivity$1.class
1374832493000 675 e5a907c34268d41f90538962b7fc0eba5e0a2a2d /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/model/GeoLocation$1.class
1374832493000 2184 64ee63fd3576459b5f30fcf52d1b8dc5e2088bd2 /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/LocationAdaptor.class
1374832493000 464 5393996e0bb20c095bd2468a1c98d9fad9e67a4a /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/MessageAdaptor$ViewHolder.class
1374832493000 2026 21714d8918977e733198fe05d44243fde5315c87 /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/activity/ConversationActivity$1.class
1374832493000 3249 5a64338e2c46c9de45b06e1c67b533218326c5f9 /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/model/LocationDetails.class
1374835384000 2567 e9e9007276d30790b122bed2315dffa2b329e610 /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/activity/OpenConversationActivity$2.class
1374832493000 3412 55a62b61b1011d0769acfcfc5feb93bacbcfca0f /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/model/Venue.class
1374832493000 3765 45682d14db1b6c4469d5da5603bc6751a8a7142e /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/Locator.class
1374832494000 353 5c9b521ebc11bd522d6dad3072b841fa3778b778 /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/BuildConfig.class
1374832493000 7042 7ef1970bb72b99bb2fbe58439d191422c35387c7 /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/activity/MainActivity.class
1374835384000 1839 70fd4b4306ab9b413d4c79dbdbd0f4670972b476 /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/R$id.class
1374832493000 383 c3c6607f018ad6f412c36b4a3f5996d583a6f4cd /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/Constants.class
1374832493000 2526 5f0a8a630def92b64501c4445400988c3a113011 /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/activity/ConversationActivity$2.class
