# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374832491000 1399 23e950583a97fde3990acdad887e460dedce2425 /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/layout/create_message.xml
1374832492000 465 f86e8c01f19690f06cc0a1226a226214c3c60697 /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/drawable/actionbar_btn_pressed.xml
1374832491000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/drawable-hdpi/ic_launcher.png
1374832492000 2794 29162299ffb642a66a9bf516e0f0d4d70a28e12b /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/drawable/gear.png
1374832491000 3328 733efdb861ca7a4c02fdc68195ba8e87439f1ecc /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/drawable/refresh.png
1374832492000 2025 99e1ec915045a3bb97d45110fda9dc45b568402d /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/drawable/close.png
1374832491000 2958 884677f11da58c87417462ec003200e665aebf89 /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/drawable/megaphone_icon.png
1374832491000 620 768212b4c661bad35548225d3fa668ab84a5cec5 /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/layout/startup.xml
1374832491000 538 f69a8b0a65eca22d822ab3cd5ba3ef87cec01f6f /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/layout/conversation_list.xml
1374832491000 438 a6cd22f2f3601b4053fa582972c2784f3e6ead83 /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/drawable/actionbar_btn_normal.xml
1374835382000 941 be19290377640c4d4180e277f5e6a839441f1891 /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/layout/save_message_view.xml
1374832491000 430 00c1979ea64723b6bc4fbcaa1189a1c86643f4db /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/drawable/star.png
1374832491000 1292 021aa257e1a846912b5b7467589d87087694338d /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/drawable/actionbar_btn.xml
1374832491000 354 7be4a8bfb7356ebed4a958545c279718e6782943 /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/layout/mesiji_postit.xml
1374832491000 464 074a641358c214c3765ba801c4be87e07ef7c30f /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/drawable/socialchat.png
1374832492000 308 fac2c956f1b27b368c0e122467dc38eeb13cb346 /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/values-v11/values.xml
1374832491000 2245 46391df9235760557e718d3918e04ecafb7961ea /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/layout/create_conversation_view.xml
1374832491000 346 a6f0a8095fa99ecceab7ec7b809386928cf0c158 /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/drawable/action_star.png
1374832491000 355 00a1e59d4ccb51e8520a5e22f3864a18d9e5b2b0 /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/layout/mesiji_actions.xml
1374832491000 489 ac62dbd9c215e0a2b0e199f57f5134e48a145e9e /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/drawable/list_divider.xml
1374832491000 1074 8c2faae0692efa9d839be2aaf81d14af78a7efd7 /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/drawable/actionsearch.png
1374832491000 1285 d26dc1679236152ea88006d1b0b7104a82ea91b4 /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/layout/conversation_list_view.xml
1374832491000 1970 6b4d7e92fbec87910ae3fc9f84420e5e85710cb6 /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/drawable/microphone.png
1374832491000 3680 a305d6df0596e951d52b0a82e2b3ad8408c7754d /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/layout/activity_main.xml
1374832492000 239 5e1378546c0209d817c510258e21a53542e3197d /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/values-sw720dp-land/values.xml
1374832492000 1058 ea8e4935c6c72b6b10a5c9ef20afdbcdffeceb67 /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/drawable/lightbulb_off.png
1374832491000 1783 3609b3e9d1e2dbb15176d7a27eefb285e2214776 /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/layout/conversation_custom_row.xml
1374832491000 336 2fd26419881e9c87885e939a68274c8ccc9b6c16 /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/menu/main.xml
1374832491000 530 e2d4c5581776ea148f653179513f30e1d6e8cd59 /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/layout/startup_image.xml
1374832491000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/drawable-mdpi/ic_launcher.png
1374832491000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1374832491000 1641 74e6c7d8084899c358064d3147e5d96d4dbee12d /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/drawable/list2.png
1374832491000 2459 f3528c98281d790418623d1e1a7b96a6258cfe5c /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/drawable/speech_balloon.png
