# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371237663000 1187 99d436c97488921ee08de4ebee27af7ddbdd304e /Users/jmadan/development/SerendipProject/Serendip/src/main/res/drawable/actionbar_btn.xml
1373466747000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/jmadan/development/SerendipProject/Serendip/src/main/res/drawable-mdpi/ic_launcher.png
1374759595000 246 a99aa64d010dd4caff4fd8ed753b6869b16e93c6 /Users/jmadan/development/SerendipProject/Serendip/src/main/res/menu/conversation_menu.xml
1373643062000 1295 fd065e5a1b9a67912c33be73ce779297234588ef /Users/jmadan/development/SerendipProject/Serendip/src/main/res/layout/create_message.xml
1371237717000 385 fa17ea870e49a0f4f052daed89f9c7b34891375b /Users/jmadan/development/SerendipProject/Serendip/src/main/res/drawable/list_divider.xml
1372874710000 139085 4566e72df44d0e44bda3cc792d4666fb05c30183 /Users/jmadan/development/SerendipProject/Serendip/src/main/res/drawable/startup.jpg
1373466747000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/jmadan/development/SerendipProject/Serendip/src/main/res/menu/main.xml
1374098243000 629 a1645049b4504650b031bdf1f895651a01e0f879 /Users/jmadan/development/SerendipProject/Serendip/src/main/res/menu/default_menu.xml
1374176789000 2131 f929b1b5a2ab913e224e755967deea3c99fcaf17 /Users/jmadan/development/SerendipProject/Serendip/src/main/res/layout/create_conversation_view.xml
1370173174000 2333 8376921057fcb784c58033cd98103578c622f8d2 /Users/jmadan/development/SerendipProject/Serendip/src/main/res/layout/activity_register.xml
1371238639000 327 62f3800df7c40ecbf5d2212a67599c55ea701c7f /Users/jmadan/development/SerendipProject/Serendip/src/main/res/drawable/actionbar_background.xml
1367314080000 2887 9e666251c7151804af1f4f0b9621744497d0749c /Users/jmadan/development/SerendipProject/Serendip/src/main/res/drawable/checkmark.png
1330497616000 1574 49161197222396ae9fd72e313664194bcd0aec84 /Users/jmadan/development/SerendipProject/Serendip/src/main/res/drawable/location_place.png
1367097635000 3562 8552787b309e853ff8185dbdb328e49e0d4e598c /Users/jmadan/development/SerendipProject/Serendip/src/main/res/drawable/location_4_icon.png
1374834864000 834 339b84c49774b82c650cf49b68f711dc11b15f9b /Users/jmadan/development/SerendipProject/Serendip/src/main/res/layout/save_message_view.xml
1367314080000 3302 379f83c8005b506b73e052130d78105be0e34f1c /Users/jmadan/development/SerendipProject/Serendip/src/main/res/drawable/group.png
1367314080000 3551 212948706d862b30a167a708f95b3bf9b1a6a8aa /Users/jmadan/development/SerendipProject/Serendip/src/main/res/drawable/gear.png
1373466747000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/jmadan/development/SerendipProject/Serendip/src/main/res/drawable-hdpi/ic_launcher.png
1373466747000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/jmadan/development/SerendipProject/Serendip/src/main/res/values-sw600dp/dimens.xml
1373466747000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/jmadan/development/SerendipProject/Serendip/src/main/res/drawable-xxhdpi/ic_launcher.png
1372635248000 3577 741bd0c91870394f73ab0ac4cdc2f892e2d13501 /Users/jmadan/development/SerendipProject/Serendip/src/main/res/layout/activity_main.xml
1373471201000 503 afcc564b3d57050cd1cb6962805a3d05b1a56df9 /Users/jmadan/development/SerendipProject/Serendip/src/main/res/values/dimens.xml
1367314080000 3424 05771bc6d0c4482c535682d200339e5cf1539b82 /Users/jmadan/development/SerendipProject/Serendip/src/main/res/drawable/close.png
1373640990000 1173 af618aeaffcc2e69b7f2ff3045abfa68c27a6cbc /Users/jmadan/development/SerendipProject/Serendip/src/main/res/layout/conversation_list_view.xml
1359713086000 363 17e520821ec6bc4fe59e12602a4d2ca9227d2d71 /Users/jmadan/development/SerendipProject/Serendip/src/main/res/drawable/bubbles3.png
1367314080000 4087 1674911021a720fdc0e10080293747c07fea27c2 /Users/jmadan/development/SerendipProject/Serendip/src/main/res/drawable/reload.png
1367314080000 2557 980d100bdd0cea1086e72a463d51b8e35cab4c75 /Users/jmadan/development/SerendipProject/Serendip/src/main/res/drawable/list2.png
1373578099000 1609 53945901f7b202bf76fe46d300b6301a282cd633 /Users/jmadan/development/SerendipProject/Serendip/src/main/res/layout/location_custom_row.xml
1327513730000 3048 9edd2e099615f7469e1391389096564a9304f1f5 /Users/jmadan/development/SerendipProject/Serendip/src/main/res/drawable/action_star.png
1373640990000 1170 6432c25712e6c922e64f55e310337a2e884e0d92 /Users/jmadan/development/SerendipProject/Serendip/src/main/res/layout/location_list_view.xml
1367098384000 251 34c47f1a1446d93dcd602ab120d84c941dae5d94 /Users/jmadan/development/SerendipProject/Serendip/src/main/res/layout/mesiji_actions.xml
1287144540000 3126 383ac9482fd12334ca3b05900cb9bd68ad932c32 /Users/jmadan/development/SerendipProject/Serendip/src/main/res/drawable/star.png
1367314080000 3291 5936074ac5fb1a5bcc7e482ac7440325eb519b4f /Users/jmadan/development/SerendipProject/Serendip/src/main/res/drawable/zoom.png
1373640990000 1168 97b5a950ecfd3f93f26bb9439cf41ea30cdde969 /Users/jmadan/development/SerendipProject/Serendip/src/main/res/layout/conversation_detail_view.xml
1371237627000 326 fb13922675f86087eb5d2fdf09fd3c9286bd4164 /Users/jmadan/development/SerendipProject/Serendip/src/main/res/drawable/actionbar_btn_normal.xml
1367314080000 3488 dc55cf27da36d1f24d2b55506d5b511d4123521f /Users/jmadan/development/SerendipProject/Serendip/src/main/res/drawable/arrowhead_right.png
1330497568000 1764 cf290a71d88e31c3b9323cac310f13703b5217d4 /Users/jmadan/development/SerendipProject/Serendip/src/main/res/drawable/actionsearch.png
1367314080000 3389 f53c3a57367f182dd40f3af98c256164b939ba90 /Users/jmadan/development/SerendipProject/Serendip/src/main/res/drawable/speech_balloon.png
1330496476000 1289 3f146a24db9cf801dd05d1c6595d9c06afc5cee8 /Users/jmadan/development/SerendipProject/Serendip/src/main/res/drawable/socialchat.png
1374834900000 2785 c3364fdadcb793e982452bb6578981cb889ddc9f /Users/jmadan/development/SerendipProject/Serendip/src/main/res/values/mtheme.xml
1372873604000 871 8525c328e0888acb48f4c7bfae76b01eba81ff92 /Users/jmadan/development/SerendipProject/Serendip/src/main/res/layout/no_network.xml
1367314080000 2091 ee76e1bdcd65fa19ee838333b9d7291b1e81a37f /Users/jmadan/development/SerendipProject/Serendip/src/main/res/drawable/lightbulb_off.png
1374005720000 1174 e942e4cfa913a86a997e72de5835e404c2e72a9b /Users/jmadan/development/SerendipProject/Serendip/src/main/res/values/strings.xml
1374833891000 1203 696f42a8f8226339d3aa2e3138b6bce516dd8c49 /Users/jmadan/development/SerendipProject/Serendip/src/main/res/layout/message_custom_row.xml
1367314080000 2877 215cb6b8bade1cd8e99d4b0b028e4fc7b0ccbb56 /Users/jmadan/development/SerendipProject/Serendip/src/main/res/drawable/microphone.png
